energy_production,nbr_on,reserve_up,reserve down,Fonction_objectif
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-4.629598833267322e-13,0.0,-4.625144685451472e-29,-4.629598833267322e-13,25305631.511445858
-4.629598833267322e-13,0.0,-4.625144685451472e-29,-4.629598833267322e-13,25305631.511445858
1528.5000000000005,21.0,483.00000000000097,509.99999999999824,25305631.511445858
2204.9999999999995,30.0,690.0,749.9999999999999,25305631.511445858
2204.9999999999995,30.0,690.0,749.9999999999999,25305631.511445858
2204.9999999999995,30.0,690.0,749.9999999999999,25305631.511445858
2204.9999999999995,30.0,690.0,749.9999999999999,25305631.511445858
1907.9999999999984,26.0,597.9999999999999,646.9999999999991,25305631.511445858
388.0000000000012,8.0,184.00000000000034,5.621930629716894e-13,25305631.511445858
387.99999999999943,8.0,183.99999999999974,0.0,25305631.511445858
192.00000000000065,3.0,68.99999999999707,0.0,25305631.511445858
73.99999999999964,1.0,22.999999999998835,-4.629598833267322e-13,25305631.511445858
-2.348895243179152e-13,0.0,0.0,-2.348895243179152e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-4.629598833267322e-13,0.0,-4.625144685451472e-29,-4.629598833267322e-13,25305631.511445858
48.5,1.0,0.0,0.0,25305631.511445858
0.0,0.0,0.0,-4.629598833267322e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-4.629598833267322e-13,0.0,-4.625144685451472e-29,-4.629598833267322e-13,25305631.511445858
-4.629598833267322e-13,0.0,-4.625144685451472e-29,-4.629598833267322e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-5.048909506941623e-13,0.0,-4.625144685451472e-29,-5.048909506941623e-13,25305631.511445858
-4.62959883326732e-13,0.0,0.0,-4.629598833267321e-13,25305631.511445858
146.99999999999272,2.0,45.999999999997726,49.99999999999753,25305631.511445858
1543.4999999999961,21.0,482.9999999999989,524.9999999999987,25305631.511445858
876.9999999999978,12.0,276.00000000000114,294.99999999999585,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-4.629598833267322e-13,0.0,-4.625144685451472e-29,-4.629598833267322e-13,25305631.511445858
-4.62959883326732e-13,0.0,0.0,-4.62959883326732e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
-1.1573997083168304e-13,0.0,-1.156286171362868e-29,-1.1573997083168304e-13,25305631.511445858
0.0,0.0,0.0,0.0,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
-2.314799416633661e-13,0.0,-2.312572342725736e-29,-2.314799416633661e-13,25305631.511445858
