energy_generation,nodu,generation_reserve_up_primary_on,generation_reserve_down_primary,generation_reserve_up_secondary_on,generation_reserve_down_secondary,generation_reserve_up_tertiary1_on,generation_reserve_down_tertiary1,generation_reserve_up_tertiary1_off
0.0,77.0,95.48000073150001,0.0,28.4900003696,0.0,130.9000036729,0.0,0
0.0,77.0,95.48000073150001,0.0,28.4900003696,0.0,130.9000036729,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,67.0,83.0800006365,0.0,24.7900003216,0.0,113.9000031959,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,68.0,84.32000064600001,0.0,25.1600003264,0.0,115.6000032436,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,69.0,85.5600006555,0.0,25.5300003312,0.0,117.30000329129999,0.0,0
0.0,81.0,100.4400007695,0.0,29.9700003888,0.0,137.7000038637,0.0,0
0.0,81.0,100.4400007695,0.0,29.9700003888,0.0,137.7000038637,0.0,0
