energy_production,nbr_on,nbr_off,reserve_up_on,reserve_up_off,reserve_down,Fonction_objectif
159.0,3.0,0.0,54.0,0.0,69.0,3676075.0
167.0,3.0,0.0,62.0,0.0,77.0,3676075.0
152.0,3.0,0.0,47.0,0.0,62.0,3676075.0
148.0,3.0,4.0,0.0,120.0,58.0,3676075.0
157.99999999999997,3.0,4.0,0.0,120.0,68.0,3676075.0
112.0,2.0,0.0,37.0,0.0,52.0,3676075.0
149.0,3.0,0.0,44.0,0.0,59.0,3676075.0
162.0,3.0,0.0,57.0,0.0,72.0,3676075.0
206.0,4.0,0.0,71.0,0.0,86.0,3676075.0
262.0,5.0,2.0,37.0,60.0,112.00000000000001,3676075.0
236.0,4.0,3.0,1.0,90.0,106.0,3676075.0
326.0,5.0,2.0,58.0,60.0,133.0,3676075.0
401.0,6.0,0.0,140.0,0.0,155.0,3676075.0
423.0,6.0,0.0,147.0,0.0,162.0,3676075.0
519.0,7.0,0.0,181.0,0.0,189.0,3676075.0
441.0,7.0,0.0,152.0,0.0,167.0,3676075.0
343.0,6.0,1.0,93.0,30.0,138.0,3676075.0
253.0,5.0,2.0,28.0,60.0,103.0,3676075.0
259.0,5.0,0.0,94.0,0.0,109.0,3676075.0
224.00000000000003,4.0,0.0,87.0,0.0,102.0,3676075.0
219.00000000000003,4.0,0.0,84.0,0.0,99.0,3676075.0
205.0,4.0,0.0,70.0,0.0,85.0,3676075.0
204.0,4.0,3.0,0.0,90.0,84.0,3676075.0
206.0,4.0,0.0,71.0,0.0,86.0,3676075.0
111.0,2.0,6.0,0.0,180.0,51.0,3676075.0
107.0,2.0,0.0,32.0,0.0,47.0,3676075.0
104.0,2.0,0.0,29.0,0.0,44.0,3676075.0
100.0,2.0,6.0,0.0,180.0,40.0,3676075.0
98.0,2.0,6.0,0.0,180.0,38.0,3676075.0
97.0,2.0,6.0,0.0,180.0,37.0,3676075.0
99.0,2.0,6.0,0.0,180.0,39.0,3676075.0
100.0,2.0,6.0,0.0,180.0,40.0,3676075.0
117.0,2.0,0.0,38.0,0.0,53.0,3676075.0
159.0,3.0,5.0,0.0,150.0,58.99999999999999,3676075.0
181.0,3.0,0.0,47.0,0.0,62.0,3676075.0
227.0,3.0,1.0,73.00000000000001,100.0,69.0,3676075.0
297.0,3.0,1.0,0.0,100.0,80.0,3676075.0
374.0,4.0,4.0,0.0,120.0,91.0,3676075.0
434.0,5.0,1.0,66.00000000000003,100.0,100.0,3676075.0
393.0,4.0,4.0,0.0,120.0,94.0,3676075.0
269.0,3.0,5.0,0.0,150.0,75.0,3676075.0
158.0,3.0,0.0,44.0,0.0,58.99999999999999,3676075.0
146.0,3.0,5.0,0.0,150.0,56.00000000000001,3676075.0
198.0,3.0,5.0,0.0,150.0,65.0,3676075.0
147.0,3.0,0.0,42.0,0.0,57.0,3676075.0
165.0,3.0,0.0,45.0,0.0,60.00000000000001,3676075.0
148.00000000000003,3.0,0.0,42.0,0.0,57.0,3676075.0
109.0,2.0,6.0,0.0,180.0,49.0,3676075.0
147.0,3.0,0.0,42.0,0.0,57.0,3676075.0
114.0,2.0,6.0,0.0,180.0,54.0,3676075.0
107.0,2.0,6.0,0.0,180.0,47.0,3676075.0
104.0,2.0,0.0,29.0,0.0,44.0,3676075.0
111.0,2.0,0.0,36.0,0.0,51.0,3676075.0
144.99999999999997,3.0,5.0,0.0,150.0,55.0,3676075.0
185.0,3.0,5.0,0.0,150.0,72.0,3676075.0
223.0,3.0,5.0,0.0,150.0,80.0,3676075.0
318.0,4.0,4.0,0.0,120.0,99.0,3676075.0
361.0,4.0,4.0,0.0,120.0,107.0,3676075.0
379.0,5.0,1.0,121.00000000000006,100.0,111.0,3676075.0
431.0,5.0,1.0,6.0,100.0,121.0,3676075.0
450.0,5.0,3.0,49.99999999999998,300.0,125.0,3676075.0
487.00000000000006,5.0,2.0,12.999999999999943,200.0,132.0,3676075.0
576.0,6.0,2.0,0.0,135.0,150.0,3676075.0
531.0,6.0,2.0,69.00000000000003,60.0,141.0,3676075.0
459.99999999999994,5.0,3.0,22.0,90.0,127.0,3676075.0
390.99999999999994,5.0,3.0,109.00000000000001,90.0,113.0,3676075.0
347.0,4.0,1.0,0.0,100.0,104.0,3676075.0
360.0,4.0,4.0,0.0,120.0,107.0,3676075.0
273.0,4.0,1.0,45.0,30.0,90.0,3676075.0
262.0,4.0,1.0,42.0,30.0,87.0,3676075.0
250.0,4.0,4.0,0.0,120.0,85.0,3676075.0
223.0,3.0,0.0,65.0,0.0,80.0,3676075.0
176.0,2.0,1.0,0.0,100.0,53.0,3676075.0
164.0,2.0,5.0,0.0,150.0,51.0,3676075.0
111.0,2.0,0.0,31.0,0.0,46.0,3676075.0
136.0,2.0,0.0,34.0,0.0,49.0,3676075.0
104.0,2.0,0.0,29.0,0.0,44.0,3676075.0
109.0,2.0,0.0,31.0,0.0,49.0,3676075.0
187.0,2.0,5.0,0.0,150.0,54.0,3676075.0
311.0,4.0,1.0,89.0,100.0,66.0,3676075.0
350.0,4.0,3.0,0.0,90.0,70.0,3676075.0
368.0,4.0,1.0,31.999999999999993,100.0,72.0,3676075.0
453.0,5.0,2.0,0.0,65.0,80.0,3676075.0
488.0,5.0,1.0,0.0,100.0,135.0,3676075.0
530.0,6.0,1.0,0.0,100.0,88.0,3676075.0
